C-Topic 0:PROPER_NOUN(0.105556)	NUMERAL(0.0119795)	people(0.0105318)	police(0.0104267)	know(0.00583364)	get(0.00540783)	&amp;(0.00511828)	i'm(0.00479466)	think(0.00445685)	that's(0.00409633)	say(0.00408781)	hostages(0.00389194)	see(0.00376136)	shot(0.00359671)	hostage(0.00355981)	killed(0.0035371)	shooting(0.00353426)	muslims(0.00342923)	need(0.00342355)	want(0.003046)	go(0.00290122)	time(0.00288419)	hope(0.00282458)	thank(0.00280754)	make(0.00279903)	attack(0.00274793)	going(0.00274509)	media(0.0027309)	take(0.00272238)	stop(0.00264573)	religion(0.00253786)	said(0.00252367)	please(0.00251799)	news(0.0024158)	cops(0.00238741)	world(0.00234767)	man(0.00225399)	kill(0.00223696)	says(0.00212057)	way(0.00201553)	got(0.00196728)	show(0.00193889)	soldier(0.00190766)	look(0.00189063)	believe(0.00187644)	love(0.00182818)	name(0.00179695)	read(0.00177424)	saying(0.00176856)	flag(0.00175437)	
C-Topic 11:PROPER_NOUN(0.0510424)	stop(0.0077086)	thanks(0.00674563)	need(0.00626414)	according(0.00530117)	take(0.00530117)	issue(0.00481968)	coming(0.00481968)	look(0.0043382)	community(0.00385671)	bet(0.00385671)	bit(0.00385671)	come(0.00337522)	ass(0.00337522)	ones(0.00337522)	enemy.(0.00337522)	now.(0.00289374)	acting(0.00289374)	give(0.00289374)	explain(0.00289374)	trust(0.00289374)	changed(0.00289374)	islamist(0.00289374)	enemy..all(0.00241225)	fuck(0.00241225)	dissidents(0.00241225)	power(0.00241225)	looks(0.00241225)	wing(0.00241225)	home(0.00241225)	heard(0.00241225)	he's(0.00241225)	govt(0.00193076)	governments(0.00193076)	government(0.00193076)	idiots(0.00193076)	welcome(0.00193076)	share(0.00193076)	things(0.00193076)	considered(0.00193076)	days.(0.00193076)	like(0.00193076)	faith.(0.00193076)	said(0.00193076)	sit(0.00144928)	sharing(0.00144928)	shame(0.00144928)	thinking(0.00144928)	story.(0.00144928)	'freedom(0.00144928)	
C-Topic 12:PROPER_NOUN(0.135617)	muslims(0.0169068)	know(0.0101448)	go(0.00958132)	fuck(0.00939349)	thank(0.00864216)	&amp;(0.00676384)	hell(0.00676384)	attacks(0.00582468)	support(0.00507335)	shut(0.00469768)	said(0.00450985)	people(0.00413419)	get(0.00413419)	media(0.00394636)	kill(0.00375852)	made(0.00375852)	call(0.00357069)	world(0.00357069)	mosques(0.00338286)	talk(0.00338286)	want(0.00338286)	put(0.00338286)	act(0.00319503)	keep(0.00300719)	hostages(0.00300719)	violence(0.00300719)	killing(0.00300719)	making(0.00281936)	ppl(0.00281936)	called(0.00281936)	children(0.00281936)	problem(0.00281936)	attacked(0.00281936)	show(0.00281936)	stop(0.00263153)	i'm(0.00263153)	try(0.00263153)	attack(0.00263153)	no.(0.0024437)	hate(0.0024437)	terror(0.0024437)	jews(0.0024437)	r(0.00225587)	killed(0.00225587)	need(0.00206803)	understand(0.00206803)	burn(0.00206803)	up.(0.00206803)	part(0.00206803)	
C-Topic 13:PROPER_NOUN(0.066268)	that's(0.0129258)	people(0.011826)	NUMERAL(0.0112761)	police(0.00880145)	think(0.0071517)	cops(0.00605186)	call(0.00550194)	see(0.00550194)	say(0.00550194)	need(0.00412714)	problem(0.00385218)	wait(0.00385218)	case(0.00330226)	said(0.00330226)	shoot(0.0030273)	looking(0.0030273)	investigation(0.0030273)	no.(0.0030273)	stop(0.0030273)	performed(0.0030273)	understand(0.0030273)	guy(0.0030273)	something(0.0030273)	jump(0.00275234)	death(0.00275234)	sounds(0.00247738)	jumping(0.00247738)	starting(0.00247738)	bit(0.00247738)	wearing(0.00247738)	officer(0.00247738)	set(0.00247738)	kill(0.00247738)	move(0.00247738)	information(0.00220243)	skin(0.00220243)	conclusions(0.00220243)	help(0.00220243)	needs(0.00220243)	question.(0.00220243)	siege,(0.00220243)	thing(0.00220243)	lead(0.00220243)	buy(0.00220243)	arrest(0.00192747)	words(0.00192747)	there's(0.00192747)	day(0.00192747)	threats(0.00192747)	
C-Topic 14:PROPER_NOUN(0.110436)	NUMERAL(0.0169559)	people(0.0103629)	funded/armed/trained(0.00847913)	gunmen?(0.00824366)	world(0.00683086)	see(0.00635993)	get(0.00565354)	b(0.00541807)	r(0.0051826)	religion(0.0051826)	attack(0.00494714)	&amp;(0.00471167)	girls(0.00471167)	killing(0.00447621)	want(0.00424074)	make(0.00424074)	stop(0.00400527)	making(0.00400527)	thanks(0.00400527)	sends(0.00376981)	remember(0.00353434)	respect(0.00353434)	made(0.00353434)	learn(0.00353434)	know(0.00353434)	blame(0.00353434)	brain(0.00329888)	kill(0.00329888)	fear(0.00306341)	check(0.00306341)	agree(0.00306341)	terrorists(0.00282795)	told(0.00282795)	saying(0.00282795)	lives(0.00282795)	war(0.00259248)	things(0.00259248)	need(0.00259248)	news(0.00259248)	search(0.00235701)	given(0.00235701)	speech.(0.00235701)	waves(0.00235701)	terrorism(0.00235701)	react(0.00212155)	come(0.00212155)	satire(0.00212155)	show(0.00212155)	comparing(0.00212155)	
C-Topic 15:PROPER_NOUN(0.145271)	muslims(0.0144139)	people(0.013595)	flag(0.0119573)	see(0.0106471)	terrorists(0.0101558)	attack(0.00933687)	thanks(0.00868177)	way(0.00851799)	need(0.00671645)	get(0.00622513)	stop(0.00622513)	cartoons(0.00475114)	call(0.00475114)	go(0.00458737)	condemn(0.00442359)	world(0.00393226)	hope(0.00393226)	countries(0.00360471)	terror(0.00360471)	fight(0.00360471)	mean(0.00360471)	course(0.00344093)	hear(0.00344093)	men(0.00294961)	take(0.00294961)	understand(0.00294961)	hate(0.00294961)	supporting(0.00278583)	condemning(0.00262205)	killed(0.00262205)	represent(0.00262205)	victims(0.00262205)	please(0.00245828)	tell(0.00245828)	support(0.00245828)	life(0.00245828)	mean?(0.00245828)	saw(0.00245828)	looks(0.0022945)	anyone(0.0022945)	islamists(0.00213073)	window(0.00213073)	attacks(0.00213073)	muslim(0.00213073)	pen(0.00196695)	wait(0.00196695)	cafe(0.00196695)	responded(0.00196695)	group(0.00196695)	
C-Topic 16:PROPER_NOUN(0.061751)	go(0.0138081)	need(0.0138081)	people(0.0118)	get(0.011549)	that's(0.010796)	think(0.0105449)	&amp;(0.00878787)	muslims(0.00853686)	keep(0.0070308)	kill(0.00602676)	fuck(0.00552474)	looks(0.00527373)	agree(0.00527373)	point(0.00502272)	know(0.00477171)	they're(0.00477171)	i'm(0.00401868)	let(0.00401868)	feel(0.00376766)	head(0.00376766)	saying(0.00376766)	terrorists(0.00351665)	stop(0.00351665)	hope(0.00351665)	makes(0.00326564)	satire.(0.00326564)	there's(0.00326564)	r(0.00326564)	lost(0.00326564)	done(0.00301463)	going(0.00301463)	seen(0.00276362)	understand(0.00276362)	country(0.00276362)	find(0.00251261)	take(0.00251261)	guns(0.00251261)	mean(0.00251261)	man(0.0022616)	identity(0.0022616)	guy(0.0022616)	line(0.0022616)	comment(0.0022616)	sand(0.0022616)	ur(0.00201059)	crime(0.00201059)	goat(0.00201059)	picture(0.00201059)	scene(0.00201059)	
C-Topic 17:PROPER_NOUN(0.131002)	love(0.0168385)	religion(0.0138403)	make(0.00968888)	NUMERAL(0.00784382)	please(0.00715192)	give(0.00553749)	terrorist(0.00507622)	want(0.00484559)	follow(0.00461496)	terrorism(0.00461496)	come(0.00461496)	point(0.00438433)	know(0.00415369)	muslims(0.00415369)	get(0.00392306)	cartoons(0.00392306)	tell(0.00392306)	see(0.00392306)	support(0.00392306)	stand(0.00369243)	go(0.00369243)	shit(0.0034618)	muslim(0.0034618)	stop(0.0034618)	retweet(0.00323116)	killed(0.00300053)	today(0.00300053)	made(0.00300053)	difference(0.00300053)	hate(0.00300053)	coming(0.00300053)	bring(0.0027699)	islamists(0.0027699)	met(0.0027699)	tweet(0.0027699)	r(0.0027699)	excuse(0.0027699)	die(0.0027699)	read(0.0027699)	show(0.0027699)	peace(0.00253927)	use(0.00253927)	argument(0.00230863)	going(0.00230863)	look(0.00230863)	human(0.00230863)	acts(0.00230863)	they're(0.002078)	pls(0.002078)	
C-Topic 18:PROPER_NOUN(0.110315)	hostages(0.0138314)	supermarket(0.01226)	freed(0.0116314)	thing(0.00848864)	says(0.00817436)	say(0.00723153)	i'm(0.00691725)	love(0.00566014)	needs(0.00503158)	religion(0.00503158)	man(0.00471731)	gunmen(0.00377447)	playing(0.00377447)	calling(0.0034602)	child(0.0034602)	prophet(0.0034602)	ask(0.0034602)	left(0.00314592)	i've(0.00314592)	laughing(0.00314592)	go(0.00283164)	saying(0.00283164)	support(0.00283164)	take(0.00283164)	come(0.00251736)	r(0.00251736)	there's(0.00251736)	anyone(0.00251736)	centre(0.00251736)	looks(0.00251736)	including(0.00251736)	heard(0.00251736)	let(0.00251736)	rape(0.00220309)	suspected(0.00220309)	supporter(0.00220309)	violence(0.00220309)	me.(0.00220309)	telling(0.00220309)	prayers(0.00220309)	need(0.00220309)	drawing(0.00220309)	they're(0.00220309)	now,(0.00220309)	gets(0.00220309)	is.(0.00220309)	fight(0.00220309)	named(0.00188881)	murder(0.00188881)	
C-Topic 19:PROPER_NOUN(0.101459)	i'm(0.0148223)	said(0.0096925)	think(0.00940751)	come(0.00912252)	fuck(0.00741258)	word(0.00741258)	means(0.0068426)	got(0.00627262)	look(0.00541765)	thank(0.00513266)	thanks(0.00513266)	find(0.00484767)	guys(0.00427769)	week,(0.00370771)	want(0.00370771)	cartoon(0.00370771)	go(0.00370771)	hope(0.00342273)	today(0.00342273)	NUMERAL(0.00342273)	speak(0.00342273)	take(0.00342273)	use(0.00285275)	tell(0.00285275)	believe(0.00285275)	history(0.00285275)	attackers(0.00285275)	???(0.00285275)	sounds(0.00285275)	call(0.00285275)	give(0.00285275)	like(0.00256776)	blame(0.00256776)	part(0.00256776)	praying(0.00256776)	newspaper(0.00256776)	stop(0.00256776)	thing(0.00256776)	hear(0.00228277)	job(0.00228277)	world(0.00228277)	trying(0.00228277)	takes(0.00228277)	bullshit.(0.00199778)	try(0.00199778)	bloodbath:(0.00199778)	policies(0.00199778)	peace(0.00199778)	live(0.00199778)	
C-Topic 20:PROPER_NOUN(0.0951466)	freedom(0.0194868)	speech(0.0167034)	NUMERAL(0.0154381)	that's(0.00911207)	fired(0.0063286)	shooting(0.00607556)	stop(0.00607556)	going(0.00582252)	shots(0.00582252)	know(0.00582252)	people(0.00556947)	r(0.00481034)	getting(0.0045573)	call(0.0045573)	idea(0.00430426)	way(0.00430426)	says(0.00405122)	terrorists(0.00405122)	media(0.00354513)	trying(0.00354513)	day(0.00354513)	joke(0.00329209)	see(0.00329209)	information(0.00329209)	&amp;(0.00303904)	calls(0.00303904)	they're(0.00303904)	police(0.00303904)	left(0.002786)	terrorism(0.002786)	talking(0.002786)	question(0.00253296)	please(0.00253296)	support(0.00253296)	insult(0.00253296)	feel(0.00253296)	ones(0.00227992)	look(0.00227992)	mock(0.00227992)	bring(0.00227992)	buy(0.00227992)	tell(0.00227992)	heard(0.00202687)	come(0.00202687)	speech,(0.00202687)	using(0.00202687)	jokes(0.00202687)	mean(0.00202687)	death(0.00177383)	
C-Topic 21:PROPER_NOUN(0.112119)	NUMERAL(0.0405631)	plane(0.0355708)	crash(0.0241303)	flight(0.0224662)	crashed(0.018826)	crashes(0.0165379)	passengers(0.0105056)	breaking(0.00977753)	crew(0.00977753)	people(0.00956952)	says(0.00894549)	board(0.00873748)	pilot(0.00863348)	families(0.00696939)	thoughts(0.00696939)	descent(0.00624135)	altitude(0.00592934)	distress(0.00582533)	prayers(0.00572133)	&amp;(0.00530531)	speed(0.00478528)	lost(0.00478528)	cockpit(0.00478528)	know(0.00457727)	news(0.00436926)	co-pilot(0.00436926)	pilots(0.00416125)	call(0.00405724)	survivors(0.00405724)	believed(0.00395324)	feet(0.00364122)	site(0.00343321)	locked(0.00332921)	shows(0.0032252)	crash:(0.0031212)	send(0.00291319)	feared(0.00291319)	signal(0.00280918)	went(0.00280918)	confirm(0.00280918)	condolences(0.00280918)	officials(0.00280918)	emergency(0.00280918)	flying(0.00280918)	crash.(0.00270518)	rate(0.00270518)	go(0.00270518)	time(0.00270518)	aviation(0.00249717)	
C-Topic 22:PROPER_NOUN(0.101681)	i'm(0.0158963)	know(0.0126304)	make(0.0100176)	muslims(0.00827582)	think(0.00762263)	world(0.00675173)	love(0.006534)	attack(0.006534)	that's(0.006534)	thank(0.00631627)	NUMERAL(0.00566309)	&amp;(0.00522763)	read(0.00522763)	he's(0.00522763)	got(0.00522763)	want(0.00522763)	answer(0.00435672)	stay(0.00435672)	tell(0.00435672)	please(0.004139)	fight(0.004139)	people(0.004139)	anyone(0.00392127)	one(0.00370354)	name(0.00370354)	day(0.00370354)	tweet(0.00348582)	keep(0.00348582)	news(0.00348582)	put(0.00326809)	live(0.00283263)	work(0.00283263)	terror(0.00283263)	believe(0.00283263)	sense(0.00261491)	appreciate(0.00261491)	look(0.00261491)	turn(0.00239718)	praying(0.00239718)	back.(0.00217945)	tv(0.00217945)	confirmed(0.00217945)	watch(0.00217945)	went(0.00217945)	learn(0.00217945)	judge(0.00196172)	wants(0.00196172)	suicide(0.00196172)	victim(0.00196172)	
C-Topic 23:PROPER_NOUN(0.117503)	police(0.0184885)	NUMERAL(0.0133184)	time(0.00893168)	get(0.00877501)	man(0.00595497)	go(0.00595497)	thought(0.00564164)	people(0.00548497)	shot(0.00485829)	believe(0.00485829)	face(0.00485829)	&amp;(0.00470162)	think(0.00470162)	look(0.00423162)	way(0.00391828)	killed(0.00391828)	speaks(0.00391828)	happened(0.00376161)	going(0.00360494)	getting(0.00360494)	history(0.00344828)	cop(0.00329161)	give(0.00313494)	control(0.00313494)	using(0.00313494)	he's(0.00313494)	photos(0.00297827)	protest(0.0028216)	looking(0.0028216)	guys(0.00250826)	talk(0.00250826)	kill(0.00250826)	come(0.0023516)	keep(0.0023516)	account(0.0023516)	put(0.0023516)	trust(0.0023516)	world(0.0023516)	image(0.0023516)	saw(0.0023516)	name(0.0023516)	hell(0.0023516)	pic(0.0023516)	b(0.00219493)	protests(0.00219493)	patrol(0.00219493)	gun(0.00219493)	restore(0.00219493)	show(0.00203826)	
C-Topic 24:PROPER_NOUN(0.0763333)	tweet!(0.0204239)	faith(0.00681122)	hit(0.00583888)	hope(0.00583888)	standards(0.00486655)	following(0.00438038)	cartoonist(0.00438038)	time(0.00438038)	people(0.00438038)	wearing(0.00389421)	blood(0.00340804)	course(0.00340804)	expect(0.00340804)	terror(0.00340804)	look(0.00340804)	family(0.00292187)	chocolate(0.00292187)	name(0.00292187)	ridicule(0.00292187)	killed(0.00292187)	violence(0.0024357)	speech(0.0024357)	turn(0.0024357)	times(0.0024357)	tears(0.0024357)	"freedom(0.0024357)	attack(0.0024357)	attacks(0.0024357)	beheadings(0.0024357)	belief(0.0024357)	expression(0.0024357)	lost(0.0024357)	immigration(0.0024357)	looks(0.0024357)	journalist.(0.0024357)	means(0.00194954)	lots(0.00194954)	nation(0.00194954)	police(0.00194954)	aussies(0.00194954)	school(0.00194954)	bit(0.00194954)	blogger(0.00194954)	country.(0.00194954)	exposing(0.00194954)	spilling(0.00194954)	side(0.00194954)	sentence(0.00194954)	shedding(0.00194954)	
C-Topic 25:PROPER_NOUN(0.109215)	coup(0.00936606)	die(0.00884601)	mean(0.00832597)	es(0.00832597)	palace(0.00572573)	disappearance(0.00572573)	undergoing(0.00572573)	den(0.00572573)	man(0.00520568)	media(0.00416558)	absence(0.00364554)	indicate(0.00364554)	found(0.00364554)	das(0.00312549)	heads(0.00312549)	send(0.00312549)	miss(0.00312549)	plane's(0.00312549)	area(0.00260544)	crash(0.00260544)	mit(0.00260544)	name(0.00260544)	nicht(0.00260544)	der(0.00260544)	position.(0.00260544)	please(0.00260544)	wie(0.00208539)	war(0.00208539)	NUMERAL(0.00208539)	ask(0.00208539)	auch(0.00208539)	shooting(0.00208539)	coup?(0.00208539)	op(0.00208539)	ich(0.00208539)	engaging(0.00208539)	gut(0.00208539)	schon(0.00156534)	selbst(0.00156534)	sleep(0.00156534)	aber(0.00156534)	airforce(0.00156534)	reminds(0.00156534)	real.(0.00156534)	airplane(0.00156534)	auf(0.00156534)	problem(0.00156534)	car(0.00156534)	coverage(0.00156534)	
